
  (1 0 0 0 2 2 0 0 2 0 2 0 2 0)
  (0 0 0 0 2 2 0 2 2 2 0 2 2 2)
  (0 0 0 2 0 0 2 0 2 0 2 0 2 0)
  (0 2 2 0 0 2 2 2 0 2 2 2 0 2)
  (0 2 2 0 2 0 2 0 2 0 2 0 2 0)
  (0 0 0 2 2 2 0 2 2 2 0 2 2 2)
  (0 2 2 0 2 0 2 0 2 0 2 0 2 0)
  (0 2 2 0 0 2 2 2 0 2 2 2 0 2)
  (0 0 0 0 2 0 2 0 2 0 2 0 2 0)
  (0 0 0 2 2 2 0 2 2 2 0 2 2 2)
  (0 0 2 1 2 1 2 0 2 0 2 0 2 0)
  (1 2 2 2 1 2 2 2 0 2 2 2 0 0)
  (0 1 2 1 2 0 2 0 2 0 2 0 2 2)
  (1 0 1 2 1 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 10 15) | Pecas Jogador 2: (0 6 0)

  -Nos analisados: 7
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 2 2 0 2 2 0 0 2 0 2 0 2 0)
  (0 2 2 0 2 2 0 2 2 2 0 2 2 2)
  (0 0 0 2 0 0 2 0 2 0 2 0 2 0)
  (0 2 2 0 0 2 2 2 0 2 2 2 0 2)
  (0 2 2 0 2 0 2 0 2 0 2 0 2 0)
  (0 0 0 2 2 2 0 2 2 2 0 2 2 2)
  (0 2 2 0 2 0 2 0 2 0 2 0 2 0)
  (0 2 2 0 0 2 2 2 0 2 2 2 0 2)
  (0 0 0 0 2 0 2 0 2 0 2 0 2 0)
  (0 0 0 2 2 2 0 2 2 2 0 2 2 2)
  (0 0 2 1 2 1 2 0 2 0 2 0 2 0)
  (1 2 2 2 1 2 2 2 0 2 2 2 0 0)
  (0 1 2 1 2 0 2 0 2 0 2 0 2 2)
  (1 0 1 2 1 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (0 10 15) | Pecas Jogador 2: (0 5 0)

  -Nos analisados: 5
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 2 2 0 2 2 0 0 2 0 2 0 2 0)
  (0 2 2 0 2 2 0 2 2 2 0 2 2 2)
  (0 0 0 2 0 0 2 0 2 0 2 0 2 0)
  (0 2 2 0 0 2 2 2 0 2 2 2 0 2)
  (0 2 2 0 2 0 2 0 2 0 2 0 2 0)
  (0 0 0 2 2 2 0 2 2 2 0 2 2 2)
  (0 2 2 0 2 0 2 0 2 0 2 0 2 0)
  (0 2 2 0 0 2 2 2 0 2 2 2 0 2)
  (0 1 0 0 2 0 2 0 2 0 2 0 2 0)
  (1 1 1 2 2 2 0 2 2 2 0 2 2 2)
  (0 1 2 1 2 1 2 0 2 0 2 0 2 0)
  (1 2 2 2 1 2 2 2 0 2 2 2 0 0)
  (0 1 2 1 2 0 2 0 2 0 2 0 2 2)
  (1 0 1 2 1 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 10 14) | Pecas Jogador 2: (0 5 0)

  -Nos analisados: 4
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 39
  -Cortes Alfa: 2
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
